products_id,supplier_id,products_quantity,products_model,cost_price,sale_price,products_weight,width,depth,height
1321,S009,35,P0571G-74,3.87,5.95,400,40,20,50
1101,S007,35,PSB16828,3.99,5.95,400,40,60,50
1107,S011,35,PSB16829,3.33,5.95,400,40,90,50
1138,S004,35,PSB29007,3.03,5.95,400,40,60,50
1285,S013,35,PABCOP10,3.15,5.95,400,40,30,50
792,S003,35,PH0776.01,3.33,5.95,400,40,80,50
1102,S003,35,PH111301,4.4,5.95,400,40,90,50
1182,S009,35,PF48256,4.11,5.95,400,40,90,50
1060,S010,35,PQB1101,3.27,5.95,400,40,20,50
756,S014,35,PF390199,3.27,5.95,400,40,70,50
931,S014,35,PF394019,4.4,5.95,360,40,50,50
562,S011,35,PF394010,2.98,5.95,350,40,60,50
819,S011,35,P0571G-24,3.15,5.95,320,40,100,50
908,S012,35,PXEL345,3.81,5.95,300,40,30,50
1170,S008,35,PR1101EL41,4.34,5.95,300,40,20,50
914,S008,35,PXEL347,3.21,5.95,300,40,60,50
1046,S003,35,PM5445,4.11,5.95,300,40,30,50
244,S015,35,PM5450,3.81,5.95,300,40,40,50
1423,S001,35,PNlook024,4.28,5.95,300,40,100,50
390,S003,35,PWdlightshow,3.75,5.95,300,40,100,50
1190,S010,35,PCR927,3.87,5.95,100,40,40,50
168,S003,35,PRY282,3.51,5.95,100,40,90,50
148,S011,35,PSB0027G,3.75,5.95,100,40,60,50
154,S015,35,PSB16807,4.19,6.75,100,40,20,50
173,S010,35,PRY281,4.32,6.75,100,40,40,50
147,S001,35,PS332534,3.98,6.75,100,40,70,50
976,S009,35,PQB1106,5,6.75,90,40,20,50
977,S003,35,PQB1107,4.19,6.75,90,40,50,50
224,S003,35,PG2226G,4.86,6.75,50,40,30,50
677,S009,35,Pspringbar14,4.59,6.75,50,40,10,50
217,S007,35,PG2224S,3.58,6.75,50,40,80,50
144,S012,35,PCR1133,3.98,6.75,50,40,50,50
137,S014,35,PClearBox,4.39,6.75,50,40,40,50
237,S005,35,P251/1490,4.66,6.75,30,40,50,50
236,S001,35,P251/1492,4.32,6.75,30,40,100,50
419,S008,35,PF4341,4.19,6.75,500,40,80,50
420,S007,35,PF48147,4.79,6.75,500,40,70,50
700,S001,35,PWM0016D,4.52,6.75,300,40,100,50
800,S013,35,PH2273,3.89,6.83,400,40,40,50
987,S015,35,PF4283,4.87,7.49,360,40,30,50
618,S010,35,PH0204.03.04,6.62,8.95,230,40,20,50
626,S001,35,PGHC002,4.48,8.95,230,40,10,50
488,S014,35,PSBMOSS14,4.83,8.95,200,40,50,50
111,S005,35,PCR1220,4.48,8.95,100,40,80,50
331,S004,35,PF394006,6.27,8.95,100,40,20,50
295,S004,35,PCR925,6.35,8.95,100,40,70,50
974,S003,35,PQUEC653,5.37,8.95,760,40,50,50
877,S012,20,PSB16799,7.27,12.99,260,40,50,50
881,S013,20,PSB0034G,9.48,12.99,260,40,70,50
961,S006,20,PR2306.12,6.5,12.99,260,40,80,50
904,S014,20,PRY173,8.18,12.99,250,40,60,50
890,S014,20,PWM00B7,7.01,12.99,240,40,60,50
320,S012,20,PQB1131,8.45,15.95,600,40,100,50
443,S013,20,PXEL316,11.94,20.95,300,40,60,50
456,S014,20,PXEL321,14.04,20.95,300,40,100,50
780,S001,20,PH2272,10.89,20.95,400,40,50,50
824,S006,20,PGHC001,15.08,20.95,150,40,20,50
547,S014,20,PR311303,12.78,20.95,150,40,70,50
558,S011,20,PR311419,13.2,20.95,150,40,10,50
900,S014,20,PCR1140,11.73,20.95,130,40,30,50
884,S005,20,PSB16818,13.83,20.95,130,40,20,50
768,S014,50,PR1101EL27,1.86,2.95,1000,50,80,10
943,S014,50,PR1101EL11,2.01,2.95,900,50,80,10
907,S004,50,PXEL339,1.48,2.95,880,50,20,10
812,S009,50,PQUEC651,1.83,2.95,750,50,70,10
886,S002,50,PQB1195,2.21,3.95,700,50,10,10
1064,S012,50,PLPWCP3,2.84,3.95,600,50,50,10
1034,S013,50,PQB1120,2.17,3.95,600,50,90,10
1294,S008,40,PH0769.03,2.48,4.95,500,50,90,10
371,S005,40,PNlook030,3.47,4.95,500,50,60,10
370,S013,40,PH0769.01,3.51,4.95,500,50,80,10
1402,S004,40,PXEL306,3.66,4.95,500,50,60,10
243,S004,40,PF4300,2.57,4.95,500,50,90,10
273,S010,40,PF4310,3.27,4.95,500,50,40,10
252,S003,40,PF4319,3.12,4.95,500,50,60,10
258,S004,40,PF4320,2.97,4.95,500,50,80,10
826,S004,35,Ph0683.10,3.39,5.95,450,50,70,10
262,S005,35,PC804,4.22,5.95,400,50,30,10
929,S003,35,PC798,2.98,5.95,400,50,60,10
1246,S015,35,P0571G-59,4.28,5.95,400,50,80,10
1252,S002,35,P0571G-55,4.22,5.95,400,50,40,10
1106,S007,35,PSB16831,4.4,5.95,400,50,80,10
1405,S002,35,P76-23,3.21,5.95,400,50,40,10
1099,S015,35,PH0778.03,4.4,5.95,400,50,90,10
1111,S007,35,PH111304,3.27,5.95,400,50,60,10
1183,S002,35,PF48259,4.17,5.95,400,50,50,10
753,S015,35,PF391902,3.87,5.95,400,50,30,10
1040,S002,35,PR1101EL16,4.4,5.95,350,50,30,10
1010,S006,35,P0571G-26,3.03,5.95,320,50,90,10
1123,S005,35,PR2306.03,3.69,5.95,300,50,70,10
104,S014,35,PR2303.01,4.34,5.95,300,50,40,10
1150,S005,35,PR1101EL34,4.17,5.95,300,50,80,10
1241,S007,35,PSPT0025,3.27,5.95,300,50,50,10
1227,S002,35,PSPT0030,3.75,5.95,300,50,70,10
1229,S009,35,PSPT0029,3.09,5.95,300,50,60,10
398,S005,35,PM2144,4.4,5.95,300,50,70,10
408,S001,35,PN019.3,3.75,5.95,300,50,90,10
20,S007,35,PBosie009,2.98,5.95,300,50,60,10
1417,S015,35,PNlook017,3.45,5.95,300,50,20,10
463,S008,35,PQB972,3.39,5.95,300,50,30,10
462,S010,35,PQB974,4.34,5.95,300,50,100,10
155,S010,35,PS301701,3.15,5.95,100,50,20,10
171,S013,35,PSB0069G,5.06,6.75,100,50,20,10
68,S012,35,PAG1,3.92,6.75,100,50,60,10
526,S001,35,PABCOP29,4.52,6.75,100,50,60,10
538,S007,35,PABCOP31,3.65,6.75,100,50,90,10
139,S005,35,PCASON5,3.58,6.75,50,50,40,10
140,S010,35,PCR1134,4.05,6.75,50,50,60,10
80,S006,35,PATLH4,4.59,6.75,10,50,60,10
86,S012,35,PAmarmyLg,4.66,6.75,10,50,60,10
89,S004,35,PQB1094,3.58,6.75,10,50,60,10
85,S006,35,PAG8,4.52,6.75,10,50,60,10
79,S013,35,PATLH3,4.93,6.75,10,50,60,10
78,S002,35,PAG7,4.25,6.75,10,50,60,10
61,S010,35,PLR936,3.92,6.75,10,50,60,10
62,S002,35,PM2124,4.66,6.75,10,50,60,10
88,S014,35,PXEL102_3_6,5.06,6.75,10,50,60,10
84,S010,35,PBosie003,3.98,6.75,10,50,60,10
19,S007,35,PLR927,4.93,6.75,10,50,60,10
87,S007,35,PASA03,4.46,6.75,10,50,60,10
83,S002,35,PBolun,4.52,6.75,10,50,60,10
293,S010,35,PWM0016C,3.58,6.75,300,50,30,100
644,S003,35,PSolo07,4.93,6.75,200,50,70,100
658,S004,35,PF394013,4.61,6.99,350,50,20,100
935,S004,35,PF48281,3.95,7.74,710,50,70,100
866,S015,35,PSPT0017,6.09,8.95,230,50,100,100
487,S007,35,PSB29016,6.09,8.95,200,50,50,100
868,S014,35,PSL499,5.37,8.95,200,50,70,100
872,S004,35,PSm09,6.18,8.95,200,50,30,100
862,S005,35,PSL476,4.48,8.95,200,50,80,100
405,S007,35,PRY150,5.64,8.95,200,50,30,100
406,S002,35,PRY149,5.73,8.95,200,50,70,100
639,S006,35,PRY164,6.71,8.95,200,50,60,100
489,S007,35,PRY166,6.44,8.95,200,50,90,100
1412,S008,35,PNlook016,6.44,8.95,120,50,30,100
681,S011,35,PXEL102_3_8,5.91,8.95,100,50,30,100
301,S013,35,PSPT0051,6.18,8.95,100,50,10,100
1212,S013,35,PCR816,4.92,8.95,100,50,10,100
189,S003,35,P0571G-36,5.21,9.65,300,50,40,100
383,S002,20,PWM0015B,9.74,12.99,300,50,80,100
1292,S013,20,PBosie013,9.74,12.99,270,50,100,100
1024,S003,20,PR1101EL31,9.74,12.99,270,50,80,100
66,S006,20,PXEL337,7.4,12.99,260,50,90,100
963,S010,20,PR2306.10,9.48,12.99,260,50,100,100
411,S014,20,PCASON10,7.53,12.99,250,50,50,100
1262,S002,20,PR1101EL1,7.66,12.99,800,50,60,100
632,S002,20,PSB29008,10.49,14.99,300,50,100,100
599,S009,20,P1001BL.14,10.19,14.99,230,50,90,100
630,S007,20,PXEL327,10.48,20.95,300,50,20,100
553,S006,20,PR311405,15.5,20.95,150,50,60,100
1413,S013,50,PNlook014,2.21,2.95,840,60,40,100
35,S013,50,PH0679.02,2.8,3.95,710,60,50,100
918,S014,50,PQB1191,2.29,3.95,700,60,60,100
843,S008,50,PQB1181,2.17,3.95,680,60,100,100
1267,S006,50,PFBSK2,2.92,3.95,600,60,30,100
1355,S006,50,PF48293,2.13,3.95,550,60,50,100
49,S006,40,PXEL340,2.77,4.95,520,60,80,100
300,S008,40,PNlook034,2.82,4.95,500,60,30,100
1275,S014,40,PH0767.01,2.92,4.95,500,60,50,100
50,S006,40,PNlook037,3.22,4.95,500,60,70,100
1280,S012,40,PPK1,3.47,4.95,500,60,20,100
1434,S014,40,PXEL298,2.92,4.95,500,60,30,100
1427,S013,40,PXEL295,3.27,4.95,500,60,10,100
1063,S006,40,PF4324,2.62,4.95,500,60,60,100
1356,S012,35,Ph0683.05,3.87,5.95,450,60,10,100
37,S004,35,PH0679.03,4.22,5.95,420,60,100,100
1301,S010,35,PF4293,4.11,5.95,400,60,100,100
1302,S007,35,PF4294,3.87,5.95,400,60,40,100
1130,S008,35,PC802,3.39,5.95,400,60,100,100
1255,S007,35,P0571G-50,3.75,5.95,400,60,60,100
804,S003,35,P0571G-44,4.34,5.95,400,60,80,100
1284,S010,35,P76-30,2.98,5.95,400,60,90,100
789,S015,35,PH111308,4.11,5.95,400,60,30,100
750,S014,35,PF389202,3.15,5.95,400,60,90,100
798,S006,35,PH2275,4.17,5.95,400,60,60,100
1126,S002,35,PR1101EL37,3.03,5.95,300,60,30,100
2,S015,35,PR1101EL45,3.81,5.95,300,60,40,100
1091,S001,35,PR1513.23,3.27,5.95,300,60,90,100
100,S001,35,PXEL357,4.22,5.95,300,60,80,100
1233,S010,35,PSPT0027,3.57,5.95,300,60,50,100
1230,S001,35,PSPT0020,3.93,5.95,300,60,10,100
1050,S001,35,PM5447,3.81,5.95,300,60,70,100
114,S010,35,PM5453,3.09,5.95,300,60,60,100
1108,S012,35,PBosie007,3.27,5.95,300,60,60,100
470,S010,35,PQB975,3.15,5.95,300,60,20,100
435,S008,35,PTDA.203G,3.39,5.95,300,60,50,100
642,S015,35,PWhitefan,3.63,5.95,300,60,70,100
381,S004,35,PWM0010b,4.22,5.95,300,60,40,100
170,S012,35,PS370899,3.65,6.75,100,60,100,100
110,S006,35,PCR1131,3.44,6.75,50,60,60,100
112,S004,35,PXEL102_3_7,3.58,6.75,20,60,60,100
363,S007,35,PF4340,4.39,6.75,500,60,20,100
777,S007,35,PH0681.24,3.76,6.83,400,60,60,100
351,S002,35,PGHC000,3.98,6.99,1300,60,50,100
1116,S002,35,PH0681.25,4.69,7.95,400,60,90,100
628,S015,35,PH0624.04,6.44,8.95,230,60,20,100
858,S004,35,PSL503,6.18,8.95,200,60,60,100
874,S010,35,PSL502,5.28,8.95,200,60,80,100
875,S006,35,PSL577,6.35,8.95,200,60,10,100
339,S007,35,PRY163,6.71,8.95,200,60,30,100
343,S011,35,PRY165,5.37,8.95,200,60,60,100
40,S004,35,PRY195,4.48,8.95,100,60,80,100
39,S015,35,PRY196,6.27,8.95,100,60,30,100
615,S002,35,PSPT0048,4.56,8.95,100,60,50,100
971,S003,35,PQB1177,6,8.95,670,60,90,100
185,S005,35,P0571G-35,5.31,9.65,300,60,90,100
641,S015,20,PBosie005,7.64,14.99,300,60,60,100
634,S014,20,PSB29009,9.74,14.99,300,60,80,100
602,S011,20,P1001BL.20,10.34,14.99,230,60,30,100
600,S008,20,P1001BL.16,9.89,14.99,230,60,40,100
592,S006,20,P2001PU.20,8.54,14.99,230,60,20,100
733,S009,20,P76-17,12.36,20.95,300,60,70,100
1368,S004,20,PN021.3,10.48,20.95,300,60,20,100
432,S005,20,PXEL323,11.1,20.95,300,60,60,100
430,S011,20,PXEL324,11.73,20.95,300,60,40,100
433,S002,20,PXEL325,11.31,20.95,300,60,10,100
90,S009,20,PSolo05,12.99,20.95,200,60,90,100
856,S015,20,PSPT0011,12.36,20.95,160,60,100,100
235,S015,10,PBWL1,25.24,40.07,4000,60,200,100
76,S010,50,PH0681.02,2.18,2.95,910,70,40,100
950,S005,50,PQUEC658,1.65,2.95,800,70,10,100
761,S003,50,PR1101EL20,1.48,2.95,740,70,30,100
38,S005,50,PH0681.01,2.09,3.95,720,70,80,100
1328,S011,50,PFB117LL,1.98,3.95,600,70,50,100
1152,S007,50,PFBSK6,2.29,3.95,600,70,30,100
906,S004,50,PFB076BL,2.09,3.95,560,70,80,100
92,S008,40,Ppw05,3.42,4.95,500,70,20,100
267,S008,40,PPWL2388,2.77,4.95,500,70,90,100
1430,S010,40,PXEL297,2.57,4.95,500,70,60,100
372,S005,40,PF4304,3.61,4.95,500,70,20,100
1394,S008,40,PF4312,3.02,4.95,500,70,40,100
388,S005,40,PF4331,3.27,4.95,500,70,60,100
296,S003,40,PF4335,2.62,4.95,500,70,20,100
1361,S010,35,Ph0683.01,4.34,5.95,450,70,90,100
1360,S014,35,Ph0683.02,4.4,5.95,450,70,40,100
905,S012,35,PH0681.26,3.09,5.95,420,70,50,100
719,S003,35,PC806,3.63,5.95,400,70,100,100
1323,S009,35,PC801,2.98,5.95,400,70,10,100
1271,S009,35,PF4290,3.69,5.95,400,70,20,100
1296,S015,35,PF4295,3.27,5.95,400,70,70,100
354,S014,35,PC796,4.11,5.95,400,70,30,100
1146,S009,35,P0571G-75,4.11,5.95,400,70,90,100
1411,S003,35,P76-26,4.17,5.95,400,70,20,100
1283,S008,35,P76-29,4.34,5.95,400,70,100,100
1180,S009,35,PF48253,3.63,5.95,400,70,60,100
758,S011,35,PF393302,4.22,5.95,400,70,60,100
1398,S015,35,PNlook011,3.93,5.95,400,70,60,100
1396,S007,35,PNlook010,3.21,5.95,400,70,70,100
799,S013,35,PH2276,3.51,5.95,400,70,80,100
193,S013,35,PR1101EL7,4.11,5.95,300,70,70,100
8,S004,35,PXEL350,3.69,5.95,300,70,100,100
9,S015,35,PR1101EL51,3.99,5.95,300,70,90,100
1160,S012,35,PR1101EL6,3.69,5.95,300,70,60,100
457,S002,35,PXEL358,2.98,5.95,300,70,70,100
1129,S006,35,PXEL360,3.51,5.95,300,70,60,100
1224,S008,35,PSPT0036,3.27,5.95,300,70,70,100
1047,S015,35,PM5446,3.45,5.95,300,70,20,100
1054,S012,35,PM2154,3.81,5.95,300,70,80,100
31,S004,35,PMCSB1,3.15,5.95,300,70,100,100
407,S002,35,PN020.1,3.33,5.95,300,70,30,100
464,S005,35,PQB970,3.03,5.95,300,70,30,100
467,S004,35,PQB1199,4.11,5.95,300,70,60,100
637,S008,35,PSPT0056,3.39,5.95,300,70,90,100
436,S001,35,PTDA.201G,3.69,5.95,300,70,30,100
611,S001,35,PSPT0043,3.87,5.95,100,70,90,100
166,S005,35,PS370903,2.98,5.95,100,70,20,100
151,S009,35,PS370901,3.51,5.95,100,70,30,100
511,S009,35,PAG10,4.25,6.75,100,70,40,100
543,S001,35,PABCOP23,3.58,6.75,100,70,50,100
517,S014,35,PABCOP6,4.05,6.75,100,70,80,100
335,S015,35,Pspringbar22,3.98,6.75,50,70,30,100
222,S006,35,PG2225S,3.51,6.75,50,70,50,100
226,S014,35,PG2224G,3.85,6.75,50,70,80,100
676,S004,35,Pspringbar12,5.06,6.75,50,70,90,100
679,S011,35,Pspringbar4,3.92,6.75,50,70,20,100
132,S011,35,PCASON8,4.93,6.75,50,70,70,100
368,S012,35,PH0672.02,5,6.75,50,70,20,100
239,S004,35,P3435-UA,4.73,6.75,40,70,90,100
1008,S004,35,PF48289,3.71,6.75,400,70,80,100
999,S009,35,P0571G-64,4.12,6.75,400,70,40,100
706,S007,35,PWM0017A,4.05,6.75,300,70,30,100
703,S003,35,PWM0020B,4.12,6.75,300,70,20,100
704,S002,35,PWM0017C,3.92,6.75,300,70,80,100
699,S008,35,PWM003C,5,6.75,300,70,100,100
988,S013,35,PH0685.02,4.79,7.49,470,70,70,100
98,S015,35,PC404,5.84,8,1800,70,20,100
581,S014,35,P1003HQ.16,6.44,8.95,230,70,40,100
481,S003,35,PSB29027,5.82,8.95,200,70,60,100
482,S014,35,PSBMOSS16,4.56,8.95,200,70,90,100
748,S004,35,PSBMOSS19,5.73,8.95,200,70,10,100
15,S006,35,PSm10,4.74,8.95,200,70,80,100
990,S011,35,PLPWCP6,4.65,8.95,110,70,80,100
197,S003,35,PRY179,5.37,8.95,100,70,70,100
328,S008,35,PRY168,5.55,8.95,100,70,70,100
966,S013,35,PQUEC655,4.74,8.95,790,70,90,100
1094,S009,20,Pbre16,7.26,11,1000,70,20,100
445,S004,20,PWM0014D,7.92,12.99,300,70,90,100
292,S005,20,PWM0015D,9.35,12.99,300,70,60,100
827,S003,20,PR1101EL3,6.88,12.99,260,70,90,100
885,S006,20,PRY167,7.14,12.99,250,70,70,100
1041,S015,20,PCR1142,9.74,12.99,250,70,90,100
684,S009,20,PSPT0058,10.94,14.99,300,70,50,100
991,S008,20,PSolo12,10.94,14.99,210,70,40,100
745,S015,20,PQB983,12.78,20.95,300,70,90,100
993,S005,20,PQUEC056,14.46,20.95,300,70,100,100
232,S009,20,PSolo02,13.83,20.95,200,70,50,100
1012,S001,20,PSB16808,11.52,20.95,150,70,70,100
557,S004,20,PR311417,11.94,20.95,150,70,30,100
559,S015,20,PR311415,13.83,20.95,150,70,80,100
1042,S005,20,PCR1139,11.52,20.95,120,70,20,100
120,S009,10,Pbre2,30.3,40.95,1000,70,30,100
954,S010,50,PGE2087,1.86,2.95,1260,80,100,100
767,S001,50,PR1101EL26,1.48,2.95,990,80,20,100
937,S007,50,PR1101EL13,1.71,2.95,900,80,100,100
277,S015,50,PR1101EL2,1.53,2.95,870,80,70,100
760,S013,50,PXEL334,1.74,2.95,820,80,80,100
807,S002,50,PQUEC649,2.05,3.95,740,80,30,100
32,S007,50,PH0673.01,2.96,3.95,720,80,20,100
919,S003,50,PQB1190,2.41,3.95,700,80,70,100
1270,S011,50,PFB117WT,2.8,3.95,600,80,60,100
1036,S007,50,PQB1119,2.88,3.95,600,80,60,100
1341,S002,50,PF48249,1.98,3.95,550,80,90,100
1342,S012,50,PF48291,2.73,3.95,550,80,50,100
1009,S003,40,PF48190,2.97,4.95,510,80,20,100
1289,S001,40,PNlook040,3.42,4.95,500,80,20,100
1311,S012,40,PPA1PI,2.77,4.95,500,80,80,100
1276,S015,40,PPABLU,3.07,4.95,500,80,40,100
1076,S007,40,PM2130,3.37,4.95,500,80,30,100
1440,S013,40,PXEL312,3.32,4.95,500,80,20,100
255,S006,40,PF4314,3.22,4.95,500,80,100,100
386,S002,40,PF4327,2.77,4.95,500,80,50,100
1359,S015,35,Ph0683.03,4.17,5.95,450,80,10,100
1358,S008,35,PH0683.04,4.34,5.95,450,80,50,100
1415,S003,35,PNlook015,3.51,5.95,410,80,70,100
1172,S008,35,PC799,3.57,5.95,400,80,40,100
347,S003,35,PF4297,3.75,5.95,400,80,40,100
1388,S003,35,PSB16825,3.33,5.95,400,80,40,100
1134,S002,35,P0571G-82,4.28,5.95,400,80,40,100
1147,S004,35,PABCOP13,4.28,5.95,400,80,40,100
1097,S001,35,PH0778.02,3.99,5.95,400,80,30,100
1174,S001,35,PF48274,4.11,5.95,400,80,30,100
834,S005,35,PH0681.04,3.33,5.95,340,80,60,100
1089,S005,35,PR1513.24,3.99,5.95,300,80,80,100
1,S013,35,PXEL356,4.05,5.95,300,80,40,100
1237,S015,35,PSPT0031,3.57,5.95,300,80,60,100
1220,S011,35,PSPT0040,4.28,5.95,300,80,80,100
1221,S005,35,PSPT0037G,3.45,5.95,300,80,70,100
1043,S005,35,PM2147,4.4,5.95,300,80,70,100
1109,S006,35,PBosie006,4.46,5.95,300,80,60,100
1424,S007,35,PNlook025,4.4,5.95,300,80,30,100
395,S002,35,PWM0010c,4.4,5.95,300,80,30,100
453,S008,35,PWM0011b,3.99,5.95,300,80,80,100
158,S001,35,PS298050,3.81,5.95,100,80,100,100
161,S011,35,PS322814,3.69,5.95,100,80,30,100
174,S011,35,PRY28,3.71,6.75,100,80,20,100
498,S006,35,PR2306.13,3.98,6.75,100,80,30,100
501,S012,35,PR2306.18,3.65,6.75,100,80,70,100
118,S002,35,PR2306.17,4.73,6.75,100,80,20,100
531,S006,35,PABCOP3,3.85,6.75,100,80,50,100
742,S004,35,PBosie011,3.38,6.75,100,80,50,100
979,S013,35,PQB1109,3.71,6.75,90,80,70,100
213,S007,35,PSolo19,4.46,6.75,50,80,60,100
216,S015,35,PG2220S,4.05,6.75,50,80,70,100
674,S010,35,PSolo23,3.44,6.75,50,80,20,100
97,S003,35,PH0672.01,4.66,6.75,50,80,20,100
687,S014,35,P251/1489,4.73,6.75,20,80,80,100
65,S010,35,PM2123,4.12,6.75,10,80,80,100
802,S003,35,PH111309,4.25,6.75,400,80,50,100
203,S002,35,PH2285,3.85,6.75,50,80,80,100
1120,S009,35,PF4338,3.65,6.75,500,80,70,100
702,S003,35,PWM0018B,3.92,6.75,300,80,20,100
708,S007,35,PWM0019D,3.65,6.75,300,80,50,100
711,S001,35,PWM0019C,3.71,6.75,300,80,10,100
709,S005,35,PWM0018A,4.32,6.75,300,80,20,100
669,S004,35,PSolo10,3.84,6.85,200,80,70,100
882,S013,35,PC381,5.19,7.99,1500,80,30,100
623,S012,35,PH0624.02,4.56,8.95,230,80,20,100
475,S011,35,PSB29017,4.92,8.95,200,80,80,100
563,S010,35,PSBMOSS10,5.46,8.95,200,80,80,100
485,S008,35,PSL151,5.28,8.95,200,80,20,100
869,S012,35,PSm12,6,8.95,200,80,50,100
397,S014,35,PRY143,5.91,8.95,200,80,50,100
105,S013,35,PRY202,5.01,8.95,100,80,10,100
1201,S014,35,PCR920,5.46,8.95,100,80,50,100
688,S013,35,PCR2025,5.73,8.95,100,80,30,100
968,S009,35,PQB1137,5.1,8.95,620,80,80,100
1095,S006,20,Pbre17,7.81,11,1000,80,100,100
878,S006,20,PSB16800,6.88,12.99,260,80,30,100
962,S013,20,PR1101EL30,7.53,12.99,260,80,30,100
323,S014,20,PC838 G-136,8.7,12.99,250,80,90,100
651,S009,20,PCASON14,8.83,12.99,250,80,40,100
1377,S014,20,PWM00B16,8.96,12.99,240,80,70,100
280,S009,20,PSPT0054,11.24,14.99,300,80,20,100
426,S010,20,PSPT0055,9.74,14.99,300,80,30,100
382,S006,20,PSPT0062,10.79,14.99,300,80,60,100
591,S012,20,P2001PU.18,9.89,14.99,230,80,60,100
324,S002,20,P0571G-30,8.09,14.99,300,80,100,100
723,S004,20,P76-16,10.48,20.95,300,80,30,100
377,S002,20,PXEL330,15.5,20.95,300,80,40,100
